,game,platform,rating
501,The Spiderwick Chronicles,Xbox 360,59
502,Override: Mech City Brawl,PlayStation 4,59
503,From the Abyss,DS,59
504,NBA Live 15,PlayStation 4,59
505,Naruto Shippuden: Ultimate Ninja Impact,PSP,59
506,Disney's Aladdin,Game Boy Advance,59
507,TARTARUS,PC,59
508,Face Noir,PC,59
509,NBA Live 16,PlayStation 4,59
510,Tamagotchi Connection: Corner Shop,DS,59
511,Rain World,PlayStation 4,59
512,Harvest Moon: Skytree Village,3DS,59
513,Damascus Gear: Operation Tokyo,PlayStation Vita,59
514,Eragon,PSP,59
515,Postal 2: Share the Pain,PC,59
516,Playboy: The Mansion,PC,59
517,A Knight's Quest,Switch,59
518,Dynasty Warriors: Strikeforce,Xbox 360,59
519,Big Mutha Truckers,Xbox,59
520,Sega Rally Championship,Game Boy Advance,59
521,Cabela's Big Game Hunter,PlayStation 2,59
522,The Lord of the Rings: The Fellowship of the Ring,PlayStation 2,59
523,Maximum Capacity: Hotel Giant,PC,59
524,Dark Planet: Battle for Natrolis,PC,59
525,Conflict Zone,PC,59
526,Blacksad: Under the Skin,PlayStation 4,59
527,LEGO Worlds,Switch,59
528,Tetris Ultimate,Xbox One,59
529,Squeeballs Party,Wii,59
530,Alter Ego (2010),PC,59
531,Mega Man Star Force 3: Red Joker,DS,59
532,Open Season,Xbox 360,59
533,GRIP: Combat Racing,Switch,59
534,How to Train Your Dragon,Wii,59
535,Watchmen: The End Is Nigh Complete Experience,PlayStation 3,59
536,Green Lantern: Rise of the Manhunters,Xbox 360,59
537,One Punch Man: A Hero Nobody Knows,Xbox One,59
538,Bionicle Heroes,Xbox 360,59
539,Coded Arms,PSP,59
540,Killzone HD,PlayStation 3,59
541,Super Monkey Ball: Step & Roll,Wii,59
542,The Hobbit,PlayStation 2,59
543,Drug Dealer Simulator,PC,59
544,Vambrace: Cold Soul,Switch,59
545,Darksiders III: Keepers of the Void,PlayStation 4,59
546,Coffee Crisis,Switch,59
547,X4: Foundations,PC,59
548,Devious Dungeon,Switch,59
549,Astro Duel Deluxe,Switch,59
550,Chase: Cold Case Investigations - Distant Memories,3DS,59
551,Necropolis,PC,59
552,Dream (2013),PC,59
553,NHL 15,Xbox One,59
554,Lifeless Planet,PC,59
555,Defiance,PlayStation 3,59
556,Wanted Corp,PlayStation 3,59
557,Faery: Legends of Avalon,PC,59
558,LEGO Battles: Ninjago,DS,59
559,Dark Void,PlayStation 3,59
560,Cocoto Platform Jumper,Wii,59
561,Bolt,PlayStation 3,59
562,Obscure: The Aftermath,PC,59
563,NASCAR 08,Xbox 360,59
564,Nicktoons: Battle for Volcano Island,PlayStation 2,59
565,Garfield: A Tail of Two Kitties,DS,59
566,Armored Core: Last Raven,PlayStation 2,59
567,Harry Potter and the Sorcerer's Stone,Xbox,59
568,Bloody Roar 4,PlayStation 2,59
569,Teenage Mutant Ninja Turtles,PlayStation 2,59
570,Robin Hood: Defender of the Crown,PlayStation 2,59
571,Top Gun: Combat Zones,GameCube,59
572,4x4 EVO 2,Xbox,59
573,Monster House,PlayStation 2,59
574,L.A. Rush,Xbox,59
575,Ultimate Band,Wii,59
576,Sonic Riders,GameCube,59
577,Nucleus,PlayStation 3,59
578,Skater XL,Xbox One,59
579,Schrodinger's Cat and the Raiders of the Lost Quark,PC,59
580,Lost in Blue 3,DS,59
581,Chris Sawyer's Locomotion,PC,59
582,Summer in Mara,Switch,59
583,Utawarerumono Zan,PlayStation 4,59
584,Pokemon Mystery Dungeon: Explorers of Darkness,DS,59
585,Lemmings,PlayStation 3,59
586,The Simpsons Game,PSP,59
587,Godstrike,Switch,59
588,Ignite,PC,59
589,Need for Speed Undercover,DS,59
590,Rapala Pro Fishing,Xbox,59
591,Tom Clancy's Rainbow Six: Lockdown,PC,59
592,Asterix & Obelix: Kick Buttix,PlayStation 2,59
593,Disney Sports Football,GameCube,59
594,The Lord of the Rings: The Fellowship of the Ring,Xbox,59
595,Pryzm Chapter One: The Dark Unicorn,PlayStation 2,59
596,Motor Mayhem: Vehicular Combat League,PlayStation 2,59
597,Sonic: Lost World,3DS,59
598,The Academy: The First Riddle,PC,59
599,Warlander,PC,59
600,Pillar,PlayStation 4,59
601,Abyss,Wii U,59
602,Our World Is Ended.,Switch,59
603,Skylar & Plux: Adventure on Clover Island,PlayStation 4,59
604,Leisure Suit Larry: Magna Cum Laude,PC,59
605,Spirit of the North,Switch,59
606,Dogfight 1942,Xbox 360,59
607,ColorZ,Wii,59
608,Necromunda: Underhive Wars,PlayStation 4,59
609,Dakar 18,PC,59
610,Flash Focus: Vision Training in Minutes a Day,DS,59
611,NBA 08,PlayStation 2,59
612,Way of the Samurai 2,PlayStation 2,59
613,Mortal Kombat Arcade Kollection,PlayStation 3,59
614,Fist of the North Star: Ken's Rage,Xbox 360,59
615,TRON: Evolution - Battle Grids,Wii,59
616,The Chase: Felix Meets Felicity,DS,59
617,Cuban Missile Crisis: The Aftermath,PC,59
618,Disney Epic Mickey 2: The Power of Two,Xbox 360,59
619,Asterix & Obelix XXL 3: The Crystal Menhir,PlayStation 4,59
620,The Inpatient,PlayStation 4,59
621,Crystal Key 2: The Far Realm,PC,59
622,WarJetz,PlayStation 2,59
623,KISS: Psycho Circus,Dreamcast,59
624,Evergrace,PlayStation 2,59
625,AeternoBlade,3DS,59
626,Playboy: The Mansion,PlayStation 2,59
627,Murdered: Soul Suspect,PC,59
628,Victorious Boxers: Revolution,Wii,59
629,Crysis Remastered,PlayStation 4,59
630,The Bunker,Xbox One,59
631,Disaster Report 4: Summer Memories,Switch,59
632,SG/ZH: School Girl Zombie Hunter,PlayStation 4,59
633,Mount & Blade: Warband,Xbox One,59
634,MX vs. ATV Untamed,PSP,59
635,Guitar Hero: Van Halen,PlayStation 3,59
636,Space Crew,PC,59
637,Warlocks 2: God Slayers,Switch,59
638,I Am Bread,Xbox One,59
639,Rack N Ruin,PlayStation 4,59
640,Dynasty Warriors 6,PlayStation 3,59
641,Tony Hawk's Downhill Jam,PlayStation 2,59
642,Surf's Up,PlayStation 3,59
643,Line Rider 2: Unbound,DS,59
644,DOOM 3: BFG Edition,PC,59
645,Pokedex 3D Pro,3DS,59
646,Skylanders Giants,3DS,59
647,Rise of the Argonauts,PC,59
648,Soltrio Solitaire,Xbox 360,59
649,Minecraft: Story Mode - Episode 2: Assembly Required,PC,59
650,Murdered: Soul Suspect,PlayStation 4,59
651,Monster Madness: Battle for Suburbia,PC,59
652,Bleach: The 3rd Phantom,DS,59
653,Amazing Island,GameCube,59
654,Disney Sports Snowboarding,Game Boy Advance,59
655,Men in Black - The Series: Crashdown,PlayStation,59
656,Ship Simulator 2006,PC,59
657,Alpha Prime,PC,59
658,Blade Kitten,PlayStation 3,59
659,Road Redemption,PlayStation 4,59
660,Final Fantasy XV: Episode Gladiolus,PlayStation 4,59
661,Drive!Drive!Drive!,PlayStation 4,59
662,Deadly Premonition: The Director's Cut,PC,59
663,NBA Live 07,Xbox 360,59
664,Spider-Man: Friend or Foe,Wii,59
665,GEON: emotions,Xbox 360,59
666,The Fast and the Furious,PlayStation 2,59
667,Evasive Space,Wii,59
668,Lucius,PC,59
669,MXGP2: The Official Motocross Videogame,Xbox One,59
670,Stitchy in Tooki Trouble,Switch,59
671,12 is Better Than 6,Switch,59
672,PlayStation VR WORLDS,PlayStation 4,59
673,Headhunter: Redemption,Xbox,59
674,Saw,Xbox 360,59
675,BigFest,PlayStation Vita,59
676,Mage Knight: Destiny's Soldier,DS,59
677,Golem,PlayStation 4,59
678,The Legend of Spyro: Dawn of the Dragon,PlayStation 3,59
679,Crossroads Inn,PC,59
680,Empathy: Path of Whispers,PC,59
681,Gladiator Begins,PSP,59
682,Major League Baseball 2K8: Fantasy All-Stars,DS,59
683,Zoo Empire,PC,59
684,Speed Kings,GameCube,59
685,Riding Spirits,PlayStation 2,59
686,Outlive,PC,59
687,Kingdom Under Fire: A War of Heroes,PC,59
688,Maximum Pool,Dreamcast,59
689,Those Who Remain,Xbox One,59
690,Robotech: Invasion,Xbox,59
691,Cars 3: Driven to Win,Switch,59
692,GunWorld 2,Xbox One,59
693,Entwined,PlayStation 4,59
694,Pokemon Rumble,Wii,59
695,Tokyo Xtreme Racer DRIFT,PlayStation 2,59
696,Dead Effect,PC,59
697,Arkadian Warriors,Xbox 360,59
698,MLB SlugFest 2006,Xbox,59
699,Jagged Alliance: Rage!,PC,59
700,The Dark Crystal: Age of Resistance Tactics,PlayStation 4,59
701,SpongeBob Squigglepants,Wii,59
702,Driver: Parallel Lines,Wii,59
703,Anthem,PC,59
704,Everblue 2,PlayStation 2,59
705,Forgotten Fields,PC,59
706,Lost Sea,Xbox One,59
707,Shooting Stars!,PC,59
708,The Incredible Adventures of Van Helsing,Xbox One,59
709,Master Reboot,PC,59
710,Transformers: Dark of the Moon,Xbox 360,59
711,Dance Paradise,Xbox 360,59
712,King Arthur,PlayStation 2,59
713,Whacked!,Xbox,59
714,80 Days (2005),PC,59
715,Hugo: The Evil Mirror,Game Boy Advance,59
716,The Starship Damrey,3DS,59
717,Disney's Magical Quest 3 Starring Mickey and Donald,Game Boy Advance,59
718,Dungeons & Dragons: Dark Alliance,Xbox Series X,59
719,Little Witch Academia: Chamber of Time,PlayStation 4,59
720,Pac-Man and the Ghostly Adventures,Wii U,59
721,How to Train Your Dragon,Xbox 360,59
722,Time Crisis: Razing Storm,PlayStation 3,59
723,Steel Diver,3DS,59
724,Pirates of the Caribbean: At World's End,Xbox 360,59
725,The Weaponographist,PC,59
726,Blacklight: Retribution,PlayStation 4,59
727,Mega Man Star Force 3: Black Ace,DS,59
728,Black Sigil: Blade of the Exiled,DS,58
729,Shining Soul,Game Boy Advance,58
730,The Castle Doctrine,PC,58
731,Battle of the Bands,Wii,58
732,Tharsis,Switch,58
733,NBA ShootOut 2004,PlayStation 2,58
734,Casper: Spirit Dimensions,PlayStation 2,58
735,Romance of the Three Kingdoms XIV,PC,58
736,Backbreaker,PlayStation 3,58
737,The Dark Crystal: Age of Resistance Tactics,Xbox One,58
738,SolSeraph,Xbox One,58
739,Truberbrook,Switch,58
740,DualPenSports,3DS,58
741,Oddworld: Munch's Oddysee HD,Switch,58
742,Dynasty Warriors: Gundam 3,PlayStation 3,58
743,Commandos Strike Force,PlayStation 2,58
744,Gunblade NY & L.A. Machineguns Arcade Hits Pack,Wii,58
745,Enemy Engaged 2,PC,58
746,God Mode,PC,58
747,1954: Alcatraz,PC,58
748,Star Ocean: Integrity and Faithlessness,PlayStation 4,58
749,WWE SmackDown vs. Raw 2009,DS,58
750,Bee Simulator,PC,58
751,Rayman DS,DS,58
752,Cornerstone: The Song of Tyrim,PC,58
753,The Black Mirror,PC,58
754,Enter the Matrix,PC,58
755,Punch King,Game Boy Advance,58
756,Monster Jam Maximum Destruction,Game Boy Advance,58
757,Way of the Samurai 4,PlayStation 3,58
758,Drawn to Life: The Next Chapter,Wii,58
759,Gas Guzzlers: Combat Carnage,PC,58
760,Tennis World Tour 2,PlayStation 5,58
761,Override 2: Super Mech League,Xbox Series X,58
762,ZHEROS,PC,58
763,Dungeons & Dragons Tactics,PSP,58
764,Silent Hill: Book of Memories,PlayStation Vita,58
765,Beijing 2008 - The Official Video Game of the Olympic Games,PlayStation 3,58
766,Worms: Battle Islands,Wii,58
767,Mario Tennis: Ultra Smash,Wii U,58
768,TRON: Evolution,PlayStation 3,58
769,Front Mission Evolved,Xbox 360,58
770,One Piece: World Seeker,PlayStation 4,58
771,Jupiter & Mars,PlayStation 4,58
772,Eagle Eye Golf,PlayStation 2,58
773,APB (All Points Bulletin),PC,58
774,Ford Racing 3,Xbox,58
775,Spider-Man: Edge of Time,PlayStation 3,58
776,Attractio,PlayStation 4,58
777,Jackass the Game,PlayStation 2,58
778,The Tales of Bearsworth Manor: Puzzling Pages,Wii,58
779,Shelter 2,PC,58
780,Front Mission Evolved,PlayStation 3,58
781,Tomb Raider: Legend,DS,58
782,L.A. Rush,PlayStation 2,58
783,Rhem,PC,58
784,Evil Dead: A Fistful of Boomstick,Xbox,58
785,Inside Pitch 2003,Xbox,58
786,Jane's Attack Squadron,PC,58
787,Triple Play Baseball,PC,58
788,Odyssey: The Search for Ulysses,PC,58
789,TRON: Evolution,Xbox 360,58
790,Rush'n Attack,Xbox 360,58
791,The Church in the Darkness,Xbox One,58
792,Assassin's Creed II: Battle of Forli,PlayStation 3,58
793,Wheelman,PC,58
794,Over the Hedge,PlayStation 2,58
795,Marine Park Empire,PC,58
796,Samurai Western,PlayStation 2,58
797,Kyn,PC,58
798,Secrets of Raetikon,PC,58
799,ShellShock: Nam '67,PlayStation 2,58
800,Nickelodeon Kart Racers 2: Grand Prix,PlayStation 4,58
801,Skellboy,Switch,58
802,The Council - Episode 4: Burning Bridges,PC,58
803,Defenders of Ardania,PC,58
804,Aliens in the Attic,DS,58
805,Dread Nautical,PC,58
806,Resident Evil Outbreak File #2,PlayStation 2,58
807,Super Army War,Game Boy Advance,58
808,Black Legend,PC,58
809,Spider-Man: Friend or Foe,PSP,58
810,Singles: Flirt Up Your Life,PC,58
811,Micro Machines World Series,PC,58
812,Clockwork Empires,PC,58
813,Bleach: Shattered Blade,Wii,58
814,John Daly's ProStroke Golf,PlayStation 3,58
815,Untold Legends: Dark Kingdom,PlayStation 3,58
816,Conflict: Vietnam,PlayStation 2,58
817,Bleach: Soul Resurreccion,PlayStation 3,58
818,htoL#NiQ: The Firefly Diary,PlayStation Vita,58
819,Fortix,PSP,58
820,Horizon,PC,58
821,Boogie,DS,58
822,Yanya Caballista: City Skater,PlayStation 2,58
823,Way of the Samurai 3,PlayStation 3,58
824,Jackass the Game,PSP,58
825,Lost Planet 3,Xbox 360,58
826,Tennis World Tour 2,Xbox One,58
827,The Suicide of Rachel Foster,PlayStation 4,58
828,Ary and the Secret of Seasons,Switch,58
829,Sword Art Online: Alicization Lycoris,PlayStation 4,58
830,Memoranda,PC,58
831,Pokemon Rumble World,3DS,58
832,Dynasty Warriors 8 Empires,Xbox One,58
833,Atomic Ninjas,PlayStation 3,58
834,God Mode,Xbox 360,58
835,BreakQuest,PSP,58
836,Hotel Giant 2,PC,58
837,Bee Movie Game,DS,58
838,Hired Guns: The Jagged Edge,PC,58
839,The Sims 2,Game Boy Advance,58
840,Trivial Pursuit Unhinged,Xbox,58
841,Egg Mania: Eggstreme Madness,Xbox,58
842,Virtua Striker 2002,GameCube,58
843,CART Fury Championship Racing,PlayStation 2,58
844,Q*Bert,Dreamcast,58
845,PGA European Tour,Nintendo 64,58
846,Drakengard 2,PlayStation 2,58
847,Blade Kitten,Xbox 360,58
848,Ninja Gaiden 3,Xbox 360,58
849,Pet Alien: An Intergalactic Puzzlepalooza,DS,58
850,Teenage Mutant Ninja Turtles 3: Mutant Nightmare,DS,58
851,Alone in the Dark,Xbox 360,58
852,Pro Evolution Soccer 2008,DS,58
853,Assassin's Creed II: Battle of Forli,Xbox 360,58
854,MySims Kingdom,DS,58
855,Hunter's Legacy,PC,58
856,Space Hulk,PC,58
857,WRC Powerslide,Xbox 360,58
858,The Church in the Darkness,PlayStation 4,58
859,Urban Trial Freestyle,PC,58
860,Cars Race-O-Rama,Wii,58
861,Classic NES Series: Metroid,Game Boy Advance,58
862,Victoria: An Empire Under the Sun,PC,58
863,X2: Wolverine's Revenge,PlayStation 2,58
864,Whirl Tour,PlayStation 2,58
865,Wreckless: The Yakuza Missions,GameCube,58
866,Takeda,PC,58
867,ESPN X Games Skateboarding,PlayStation 2,58
868,Fullmetal Alchemist: Dual Sympathy,DS,58
869,Kao the Kangaroo Round 2,PlayStation 2,58
870,The Fast and the Furious,PSP,58
871,Tom Clancy's Ghost Recon: Breakpoint,PC,58
872,WWE 2K Battlegrounds,Xbox One,58
873,Dynasty Warriors 7,Xbox 360,58
874,Code Lyoko: Quest for Infinity,Wii,58
875,Ritual: Crown of Horns,Switch,58
876,Bridge Constructor,Xbox One,58
877,Blaster Master: Overdrive,Wii,58
878,Cars Mater-National Championship,Xbox 360,58
879,Dawnspire: Prelude,PC,58
880,Dungeons & Dragons: Dark Alliance,PlayStation 5,58
881,V-Rally 4,PlayStation 4,58
882,Assassin's Creed: Altair's Chronicles,DS,58
883,Emergency 3,PC,58
884,Samurai Warriors 2,PlayStation 2,58
885,TMNT,Xbox 360,58
886,Dead by Daylight,Xbox One,58
887,There Came an Echo,PC,58
888,Senran Kagura 2: Deep Crimson,3DS,58
889,Fishing Master,Wii,58
890,Iron Phoenix,Xbox,58
891,Heritage of Kings: The Settlers,PC,58
892,The Legend of Heroes III: Song of the Ocean,PSP,58
893,Space Hulk: Deathwing,PC,58
894,Mitsurugi Kamui Hikae,PlayStation 4,58
895,Castlevania: Lords of Shadow 2,PC,58
896,Bang Bang Racing,Xbox 360,58
897,Madagascar: Escape 2 Africa,PlayStation 3,58
898,Ribbit King,PlayStation 2,58
899,Highland Warriors,PC,58
900,Fighter Maker 2,PlayStation 2,58
901,The Terminator: Dawn of Fate,PlayStation 2,58
902,Street Hoops,Xbox,58
903,Star Wars: Obi-Wan,Xbox,58
904,Dragon Ball Z: Ultimate Tenkaichi,PlayStation 3,58
905,Mega Man Star Force: Leo,DS,58
906,Bladestorm: Nightmare,PlayStation 4,58
907,The Lord of the Rings: Aragorn's Quest,PlayStation 3,58
908,Black Legend,PlayStation 4,58
909,Venture Kid,Switch,58
910,Toy Stunt Bike,3DS,58
911,Conflict: Denied Ops,PC,58
912,SimAnimals,Wii,58
913,Samurai Shodown V,Xbox,58
914,Lost in Blue 2,DS,58
915,Tom Clancy's Splinter Cell Essentials,PSP,58
916,Lost Empire: Immortals,PC,58
917,ReCore,PC,58
918,Tom Clancy's Ghost Recon 2,PlayStation 2,58
919,Desert Child,PlayStation 4,58
920,Goat Simulator,PlayStation 4,58
921,Disney/Pixar Cars 2,DS,58
922,Maelstrom (2007),PC,58
923,Scarface: Money. Power. Respect.,PSP,58
924,Delta Force: Black Hawk Down,PlayStation 2,58
925,Sword Art Online: Alicization Lycoris,Xbox One,58
926,Transformers: Revenge of the Fallen,PC,58
927,Marvel Nemesis: Rise of the Imperfects,PSP,58
928,Marvel Heroes,PC,58
929,Prime World: Defenders,PC,58
930,Wizards of Waverly Place,DS,58
931,Shaun Palmer's Pro Snowboarder,Game Boy Advance,58
932,Heavy Metal: Geomatrix,Dreamcast,58
933,Pitfall: The Mayan Adventure,Game Boy Advance,58
934,Star Wars: Republic Commando,PlayStation 4,58
935,Cel Damage HD,PlayStation 4,58
936,Game of Thrones,PC,58
937,Adventures to Go!,PSP,58
938,Diplomacy,PC,58
939,Tenchu: Fatal Shadows,PlayStation 2,58
940,Ninja Gaiden 3,PlayStation 3,58
941,Fate/Extra,PSP,58
942,Constantine,PlayStation 2,58
943,Sword of the Necromancer,Switch,58
944,Dark Rose Valkyrie,PlayStation 4,58
945,The Dwarves,Xbox One,58
946,Flyhunter Origins,PlayStation Vita,58
947,Bladestorm: The Hundred Years' War,PlayStation 3,58
948,1-2-Switch,Switch,58
949,Peaky Blinders: Mastermind,PC,58
950,The Lord of the Rings: Aragorn's Quest,Wii,58
951,Starsky & Hutch,Xbox,58
952,Zapper: One Wicked Cricket!,Game Boy Advance,58
953,Gore: Ultimate Soldier,PC,58
954,Darkstone,PlayStation,58
955,Of Light and Darkness: The Prophecy,PC,58
956,GoldenEye: Rogue Agent,DS,58
957,Vigilante 8: Arcade,Xbox 360,58
958,Werewolf: The Apocalypse - Earthblood,Xbox Series X,58
959,Overlord Minions,DS,58
960,Rocky Balboa,PSP,58
961,Touhou: Scarlet Curiosity,PlayStation 4,58
962,Scrap Garden,PC,58
963,Monster Rancher EVO,PlayStation 2,58
964,The Caligula Effect,PlayStation Vita,58
965,Formula Fusion,PC,58
966,Furry Legends,Wii,58
967,Xiaolin Showdown,DS,58
968,Futurama,Xbox,58
969,Carnival Games VR,PlayStation 4,58
970,Time Machine VR,PC,58
971,Aegis Wing,Xbox 360,58
972,BlowOut,PlayStation 2,58
973,TiQal,Xbox 360,58
974,Cartoon Network: Punch Time Explosion,3DS,58
975,Wii Play,Wii,58
976,Paradise Lost,PC,58
977,Elex,PlayStation 4,58
978,Omega Quintet,PlayStation 4,58
979,Marvel Nemesis: Rise of the Imperfects,Xbox,58
980,Mega Man X7,PlayStation 2,58
981,Army of Two: The Devil's Cartel,PlayStation 3,58
982,Romancing SaGa,PlayStation 2,58
983,Vicious Circle,PC,58
984,Viviette,Switch,58
985,SINNER: Sacrifice for Redemption,Switch,58
986,This is the Police 2,Switch,58
987,The Long Reach,Switch,58
988,Pixel Heroes: Byte & Magic,Xbox One,58
989,Duke Nukem Forever: The Doctor Who Cloned Me,Xbox 360,58
990,Raving Rabbids: Alive & Kicking,Xbox 360,58
991,Hero of Sparta,PSP,58
992,ARKANOID Live!,Xbox 360,58
993,Over the Hedge: Hammy Goes Nuts,PSP,58
994,Defender,Xbox 360,58
995,SD Gundam Force: Showdown!,PlayStation 2,58
996,ShellShock: Nam '67,Xbox,58
997,Jack the Ripper,PC,58
998,X2: Wolverine's Revenge,Xbox,58
999,Heroes of Might and Magic IV: Winds of War,PC,58
1000,Star Wars: Jedi Power Battles,Game Boy Advance,58
1001,BMX XXX,Xbox,58
1002,RLH: Run Like Hell,PlayStation 2,58
1003,Mobile Suit Gundam: Journey to Jaburo,PlayStation 2,58
1004,The King of Fighters XII,PlayStation 3,58
1005,Mario Party: Island Tour,3DS,58
1006,Transformers: Dark of the Moon,PlayStation 3,58
1007,Kirby Battle Royale,3DS,58
1008,Typoman,Wii U,57
1009,Datura,PlayStation 3,57
1010,Naruto Shippuden: Kizuna Drive,PSP,57
1011,Stranded Sails: Explorers of the Cursed Islands,Switch,57
